,M,seed,N,nbr_iter,device,method_name,elapsed_time
136,1000000,2,50,100,cuda,lloyd_method_dim_1_pytorch,1.0818827152252195
137,1000000,2,50,100,cpu,lloyd_method_dim_1_pytorch,17.847280979156494
138,1000000,2,100,100,cuda,lloyd_method_dim_1_pytorch,2.0639572143554688
139,1000000,2,100,100,cpu,lloyd_method_dim_1_pytorch,35.259830713272095
140,1000000,2,200,100,cuda,lloyd_method_dim_1_pytorch,3.972964286804199
141,1000000,2,200,100,cpu,lloyd_method_dim_1_pytorch,68.69453597068787
142,1000000,2,500,100,cuda,lloyd_method_dim_1_pytorch,9.714308738708496
143,1000000,2,500,100,cpu,lloyd_method_dim_1_pytorch,168.89748573303223
144,100000,0,10,100,,lloyd_method_dim_1,0.746366024017334
145,100000,0,20,100,,lloyd_method_dim_1,0.9850859642028809
146,100000,0,50,100,,lloyd_method_dim_1,1.7273972034454346
147,100000,0,100,100,,lloyd_method_dim_1,3.1206605434417725
148,100000,0,200,100,,lloyd_method_dim_1,5.622077703475952
149,100000,0,500,100,,lloyd_method_dim_1,13.5191330909729
150,100000,1,10,100,,lloyd_method_dim_1,0.7400963306427002
151,100000,1,20,100,,lloyd_method_dim_1,0.9876163005828857
152,100000,1,50,100,,lloyd_method_dim_1,1.7682805061340332
153,100000,1,100,100,,lloyd_method_dim_1,3.1902053356170654
154,100000,1,200,100,,lloyd_method_dim_1,5.6884424686431885
155,100000,1,500,100,,lloyd_method_dim_1,13.123616695404053
156,100000,2,10,100,,lloyd_method_dim_1,0.7593355178833008
157,100000,2,20,100,,lloyd_method_dim_1,1.004685640335083
158,100000,2,50,100,,lloyd_method_dim_1,1.7925963401794434
159,100000,2,100,100,,lloyd_method_dim_1,3.152240514755249
160,100000,2,200,100,,lloyd_method_dim_1,5.6399335861206055
161,100000,2,500,100,,lloyd_method_dim_1,12.966277837753296
162,200000,0,10,100,,lloyd_method_dim_1,1.9649338722229004
163,200000,0,20,100,,lloyd_method_dim_1,2.015155792236328
164,200000,0,50,100,,lloyd_method_dim_1,3.4203600883483887
165,200000,0,100,100,,lloyd_method_dim_1,6.1373701095581055
166,200000,0,200,100,,lloyd_method_dim_1,11.190639019012451
167,200000,0,500,100,,lloyd_method_dim_1,28.094059705734253
168,200000,1,10,100,,lloyd_method_dim_1,1.4517183303833008
169,200000,1,20,100,,lloyd_method_dim_1,1.9835903644561768
170,200000,1,50,100,,lloyd_method_dim_1,3.4075207710266113
171,200000,1,100,100,,lloyd_method_dim_1,6.6720356941223145
172,200000,1,200,100,,lloyd_method_dim_1,11.111706495285034
173,200000,1,500,100,,lloyd_method_dim_1,27.70691990852356
174,200000,2,10,100,,lloyd_method_dim_1,1.4676792621612549
175,200000,2,20,100,,lloyd_method_dim_1,1.9950358867645264
176,200000,2,50,100,,lloyd_method_dim_1,3.506706476211548
177,200000,2,100,100,,lloyd_method_dim_1,6.14801549911499
178,200000,2,200,100,,lloyd_method_dim_1,11.573749542236328
179,200000,2,500,100,,lloyd_method_dim_1,28.039103746414185
180,500000,0,10,100,,lloyd_method_dim_1,3.7300021648406982
181,500000,0,20,100,,lloyd_method_dim_1,4.928795337677002
182,500000,0,50,100,,lloyd_method_dim_1,8.684694528579712
183,500000,0,100,100,,lloyd_method_dim_1,17.169535160064697
184,500000,0,200,100,,lloyd_method_dim_1,30.850549697875977
185,500000,0,500,100,,lloyd_method_dim_1,70.68234729766846
186,500000,1,10,100,,lloyd_method_dim_1,3.685394048690796
187,500000,1,20,100,,lloyd_method_dim_1,5.427731275558472
188,500000,1,50,100,,lloyd_method_dim_1,8.824509143829346
189,500000,1,100,100,,lloyd_method_dim_1,17.176584243774414
190,500000,1,200,100,,lloyd_method_dim_1,30.789417505264282
191,500000,1,500,100,,lloyd_method_dim_1,70.80785059928894
192,500000,2,10,100,,lloyd_method_dim_1,3.7026212215423584
193,500000,2,20,100,,lloyd_method_dim_1,5.04747462272644
194,500000,2,50,100,,lloyd_method_dim_1,8.731720685958862
195,500000,2,100,100,,lloyd_method_dim_1,17.05529499053955
196,500000,2,200,100,,lloyd_method_dim_1,31.13571524620056
197,500000,2,500,100,,lloyd_method_dim_1,70.78092002868652
198,1000000,0,10,100,,lloyd_method_dim_1,7.3870673179626465
199,1000000,0,20,100,,lloyd_method_dim_1,9.953117847442627
200,1000000,0,50,100,,lloyd_method_dim_1,19.008739709854126
201,1000000,0,100,100,,lloyd_method_dim_1,33.4397177696228
202,1000000,0,200,100,,lloyd_method_dim_1,61.024904012680054
203,1000000,0,500,100,,lloyd_method_dim_1,137.16320514678955
204,1000000,1,10,100,,lloyd_method_dim_1,7.852650880813599
205,1000000,1,20,100,,lloyd_method_dim_1,9.933098793029785
206,1000000,1,50,100,,lloyd_method_dim_1,18.547878980636597
207,1000000,1,100,100,,lloyd_method_dim_1,33.73852801322937
208,1000000,1,200,100,,lloyd_method_dim_1,61.22845911979675
209,1000000,1,500,100,,lloyd_method_dim_1,138.99753141403198
210,1000000,2,10,100,,lloyd_method_dim_1,7.464871406555176
211,1000000,2,20,100,,lloyd_method_dim_1,9.946691036224365
212,1000000,2,50,100,,lloyd_method_dim_1,18.633655071258545
213,1000000,2,100,100,,lloyd_method_dim_1,32.77625346183777
214,1000000,2,200,100,,lloyd_method_dim_1,59.947370529174805
215,1000000,2,500,100,,lloyd_method_dim_1,137.17178797721863
