,M,seed,N,num_epoch,device,method_name,elapsed_time
148,200000,0,50,1,cuda,clvq_method_dim_1_pytorch_autograd,133.86680054664612
149,200000,0,50,1,cpu,clvq_method_dim_1_pytorch_autograd,57.7668354511261
150,200000,0,100,1,cuda,clvq_method_dim_1_pytorch_autograd,133.17641139030457
151,200000,0,100,1,cpu,clvq_method_dim_1_pytorch_autograd,56.96548557281494
152,200000,0,200,1,cuda,clvq_method_dim_1_pytorch_autograd,134.12003445625305
153,200000,0,200,1,cpu,clvq_method_dim_1_pytorch_autograd,61.81584572792053
154,200000,0,500,1,cuda,clvq_method_dim_1_pytorch_autograd,134.89824223518372
155,200000,0,500,1,cpu,clvq_method_dim_1_pytorch_autograd,63.2274808883667
156,200000,1,10,1,cuda,clvq_method_dim_1_pytorch_autograd,132.96842432022095
157,200000,1,10,1,cpu,clvq_method_dim_1_pytorch_autograd,57.46414923667908
158,200000,1,20,1,cuda,clvq_method_dim_1_pytorch_autograd,133.8363471031189
159,200000,1,20,1,cpu,clvq_method_dim_1_pytorch_autograd,57.509023904800415
160,200000,1,50,1,cuda,clvq_method_dim_1_pytorch_autograd,134.14916229248047
161,200000,1,50,1,cpu,clvq_method_dim_1_pytorch_autograd,57.3751757144928
162,200000,1,100,1,cuda,clvq_method_dim_1_pytorch_autograd,133.62580513954163
163,200000,1,100,1,cpu,clvq_method_dim_1_pytorch_autograd,56.97736883163452
164,200000,1,200,1,cuda,clvq_method_dim_1_pytorch_autograd,134.51171231269836
165,200000,1,200,1,cpu,clvq_method_dim_1_pytorch_autograd,61.61737704277039
166,200000,1,500,1,cuda,clvq_method_dim_1_pytorch_autograd,136.13961362838745
167,200000,1,500,1,cpu,clvq_method_dim_1_pytorch_autograd,63.44969010353088
168,200000,2,10,1,cuda,clvq_method_dim_1_pytorch_autograd,133.15212965011597
169,200000,2,10,1,cpu,clvq_method_dim_1_pytorch_autograd,58.07415843009949
170,200000,2,20,1,cuda,clvq_method_dim_1_pytorch_autograd,133.9513962268829
171,200000,2,20,1,cpu,clvq_method_dim_1_pytorch_autograd,57.21267914772034
172,200000,2,50,1,cuda,clvq_method_dim_1_pytorch_autograd,133.37312006950378
173,200000,2,50,1,cpu,clvq_method_dim_1_pytorch_autograd,57.53250598907471
174,200000,2,100,1,cuda,clvq_method_dim_1_pytorch_autograd,133.1351773738861
175,200000,2,100,1,cpu,clvq_method_dim_1_pytorch_autograd,57.91682410240173
176,200000,2,200,1,cuda,clvq_method_dim_1_pytorch_autograd,134.24676275253296
177,200000,2,200,1,cpu,clvq_method_dim_1_pytorch_autograd,61.25784516334534
178,200000,2,500,1,cuda,clvq_method_dim_1_pytorch_autograd,134.39501476287842
179,200000,2,500,1,cpu,clvq_method_dim_1_pytorch_autograd,63.80277752876282
180,10000,0,10,1,cuda,clvq_method_dim_1_pytorch,2.075800895690918
181,10000,0,10,1,cpu,clvq_method_dim_1_pytorch,0.938457489013672
182,10000,0,20,1,cuda,clvq_method_dim_1_pytorch,1.7518081665039062
183,10000,0,20,1,cpu,clvq_method_dim_1_pytorch,0.6035492420196533
184,10000,0,50,1,cuda,clvq_method_dim_1_pytorch,1.7013399600982666
185,10000,0,50,1,cpu,clvq_method_dim_1_pytorch,0.616666316986084
186,10000,0,100,1,cuda,clvq_method_dim_1_pytorch,1.7058534622192385
187,10000,0,100,1,cpu,clvq_method_dim_1_pytorch,0.6061913967132568
188,10000,0,200,1,cuda,clvq_method_dim_1_pytorch,1.7445721626281738
189,10000,0,200,1,cpu,clvq_method_dim_1_pytorch,0.688025951385498
190,10000,0,500,1,cuda,clvq_method_dim_1_pytorch,2.144379138946533
191,10000,0,500,1,cpu,clvq_method_dim_1_pytorch,0.999962329864502
192,10000,1,10,1,cuda,clvq_method_dim_1_pytorch,1.6880764961242676
193,10000,1,10,1,cpu,clvq_method_dim_1_pytorch,0.5968947410583496
194,10000,1,20,1,cuda,clvq_method_dim_1_pytorch,1.7093305587768557
195,10000,1,20,1,cpu,clvq_method_dim_1_pytorch,0.610741138458252
196,10000,1,50,1,cuda,clvq_method_dim_1_pytorch,1.7316503524780271
197,10000,1,50,1,cpu,clvq_method_dim_1_pytorch,0.6055841445922852
198,10000,1,100,1,cuda,clvq_method_dim_1_pytorch,1.6854333877563477
199,10000,1,100,1,cpu,clvq_method_dim_1_pytorch,0.6088283061981201
200,10000,1,200,1,cuda,clvq_method_dim_1_pytorch,2.167614221572876
201,10000,1,200,1,cpu,clvq_method_dim_1_pytorch,0.8483433723449707
202,10000,1,500,1,cuda,clvq_method_dim_1_pytorch,1.695673942565918
203,10000,1,500,1,cpu,clvq_method_dim_1_pytorch,0.6607484817504883
204,10000,2,10,1,cuda,clvq_method_dim_1_pytorch,1.7751069068908691
205,10000,2,10,1,cpu,clvq_method_dim_1_pytorch,0.6045644283294678
206,10000,2,20,1,cuda,clvq_method_dim_1_pytorch,1.6944029331207275
207,10000,2,20,1,cpu,clvq_method_dim_1_pytorch,0.6194093227386475
208,10000,2,50,1,cuda,clvq_method_dim_1_pytorch,1.716845989227295
209,10000,2,50,1,cpu,clvq_method_dim_1_pytorch,0.5959651470184326
210,10000,2,100,1,cuda,clvq_method_dim_1_pytorch,2.261197566986084
211,10000,2,100,1,cpu,clvq_method_dim_1_pytorch,0.6522064208984375
212,10000,2,200,1,cuda,clvq_method_dim_1_pytorch,1.7287201881408691
213,10000,2,200,1,cpu,clvq_method_dim_1_pytorch,0.6890244483947754
214,10000,2,500,1,cuda,clvq_method_dim_1_pytorch,1.7105515003204346
215,10000,2,500,1,cpu,clvq_method_dim_1_pytorch,0.6877336502075195
216,20000,0,10,1,cuda,clvq_method_dim_1_pytorch,3.4190926551818848
217,20000,0,10,1,cpu,clvq_method_dim_1_pytorch,1.2048895359039309
218,20000,0,20,1,cuda,clvq_method_dim_1_pytorch,4.040493011474609
219,20000,0,20,1,cpu,clvq_method_dim_1_pytorch,1.2059381008148191
220,20000,0,50,1,cuda,clvq_method_dim_1_pytorch,3.4086806774139404
221,20000,0,50,1,cpu,clvq_method_dim_1_pytorch,1.1909656524658203
222,20000,0,100,1,cuda,clvq_method_dim_1_pytorch,3.9020066261291504
223,20000,0,100,1,cpu,clvq_method_dim_1_pytorch,1.3937735557556152
224,20000,0,200,1,cuda,clvq_method_dim_1_pytorch,3.411978483200073
225,20000,0,200,1,cpu,clvq_method_dim_1_pytorch,1.305471897125244
226,20000,0,500,1,cuda,clvq_method_dim_1_pytorch,3.4520013332366943
227,20000,0,500,1,cpu,clvq_method_dim_1_pytorch,1.630728244781494
228,20000,1,10,1,cuda,clvq_method_dim_1_pytorch,3.834702968597412
229,20000,1,10,1,cpu,clvq_method_dim_1_pytorch,1.1913580894470217
230,20000,1,20,1,cuda,clvq_method_dim_1_pytorch,3.361624240875244
231,20000,1,20,1,cpu,clvq_method_dim_1_pytorch,1.1903815269470217
232,20000,1,50,1,cuda,clvq_method_dim_1_pytorch,3.993186235427856
233,20000,1,50,1,cpu,clvq_method_dim_1_pytorch,1.2096014022827148
234,20000,1,100,1,cuda,clvq_method_dim_1_pytorch,3.412179708480835
235,20000,1,100,1,cpu,clvq_method_dim_1_pytorch,1.2143819332122805
236,20000,1,200,1,cuda,clvq_method_dim_1_pytorch,3.407005786895752
237,20000,1,200,1,cpu,clvq_method_dim_1_pytorch,1.7060143947601318
238,20000,1,500,1,cuda,clvq_method_dim_1_pytorch,3.743639707565308
239,20000,1,500,1,cpu,clvq_method_dim_1_pytorch,1.4812467098236084
240,20000,2,10,1,cuda,clvq_method_dim_1_pytorch,3.3924813270568848
241,20000,2,10,1,cpu,clvq_method_dim_1_pytorch,1.1970629692077637
242,20000,2,20,1,cuda,clvq_method_dim_1_pytorch,3.987581253051758
243,20000,2,20,1,cpu,clvq_method_dim_1_pytorch,1.2059166431427002
244,20000,2,50,1,cuda,clvq_method_dim_1_pytorch,3.355343103408813
245,20000,2,50,1,cpu,clvq_method_dim_1_pytorch,1.1860880851745603
246,20000,2,100,1,cuda,clvq_method_dim_1_pytorch,3.391684532165528
247,20000,2,100,1,cpu,clvq_method_dim_1_pytorch,1.7435197830200195
248,20000,2,200,1,cuda,clvq_method_dim_1_pytorch,3.674013614654541
249,20000,2,200,1,cpu,clvq_method_dim_1_pytorch,1.2605130672454834
250,20000,2,500,1,cuda,clvq_method_dim_1_pytorch,3.375499725341797
251,20000,2,500,1,cpu,clvq_method_dim_1_pytorch,1.3426451683044434
252,50000,0,10,1,cuda,clvq_method_dim_1_pytorch,9.70658802986145
253,50000,0,10,1,cpu,clvq_method_dim_1_pytorch,3.028516292572021
254,50000,0,20,1,cuda,clvq_method_dim_1_pytorch,9.120980024337769
255,50000,0,20,1,cpu,clvq_method_dim_1_pytorch,2.972705602645874
256,50000,0,50,1,cuda,clvq_method_dim_1_pytorch,9.1681866645813
257,50000,0,50,1,cpu,clvq_method_dim_1_pytorch,3.003176689147949
258,50000,0,100,1,cuda,clvq_method_dim_1_pytorch,8.966040134429932
259,50000,0,100,1,cpu,clvq_method_dim_1_pytorch,2.989014148712158
260,50000,0,200,1,cuda,clvq_method_dim_1_pytorch,9.102385759353638
261,50000,0,200,1,cpu,clvq_method_dim_1_pytorch,3.2584474086761475
262,50000,0,500,1,cuda,clvq_method_dim_1_pytorch,9.164355278015137
263,50000,0,500,1,cpu,clvq_method_dim_1_pytorch,3.4040420055389404
264,50000,1,10,1,cuda,clvq_method_dim_1_pytorch,9.029829502105711
265,50000,1,10,1,cpu,clvq_method_dim_1_pytorch,3.056035280227661
266,50000,1,20,1,cuda,clvq_method_dim_1_pytorch,8.991487264633179
267,50000,1,20,1,cpu,clvq_method_dim_1_pytorch,2.9838497638702397
268,50000,1,50,1,cuda,clvq_method_dim_1_pytorch,8.986591100692749
269,50000,1,50,1,cpu,clvq_method_dim_1_pytorch,2.9805498123168945
270,50000,1,100,1,cuda,clvq_method_dim_1_pytorch,9.035329818725586
271,50000,1,100,1,cpu,clvq_method_dim_1_pytorch,3.0367119312286377
272,50000,1,200,1,cuda,clvq_method_dim_1_pytorch,9.056168794631958
273,50000,1,200,1,cpu,clvq_method_dim_1_pytorch,3.408411026000977
274,50000,1,500,1,cuda,clvq_method_dim_1_pytorch,8.964739561080933
275,50000,1,500,1,cpu,clvq_method_dim_1_pytorch,3.7132797241210938
276,50000,2,10,1,cuda,clvq_method_dim_1_pytorch,8.815542459487915
277,50000,2,10,1,cpu,clvq_method_dim_1_pytorch,3.328734397888184
278,50000,2,20,1,cuda,clvq_method_dim_1_pytorch,8.842366933822632
279,50000,2,20,1,cpu,clvq_method_dim_1_pytorch,3.2348053455352783
280,50000,2,50,1,cuda,clvq_method_dim_1_pytorch,8.838942050933838
281,50000,2,50,1,cpu,clvq_method_dim_1_pytorch,3.380060195922852
282,50000,2,100,1,cuda,clvq_method_dim_1_pytorch,8.838521003723145
283,50000,2,100,1,cpu,clvq_method_dim_1_pytorch,3.272169828414917
284,50000,2,200,1,cuda,clvq_method_dim_1_pytorch,8.898616790771484
285,50000,2,200,1,cpu,clvq_method_dim_1_pytorch,3.709385395050049
286,50000,2,500,1,cuda,clvq_method_dim_1_pytorch,8.808120250701904
287,50000,2,500,1,cpu,clvq_method_dim_1_pytorch,3.9420416355133057
288,100000,0,10,1,cuda,clvq_method_dim_1_pytorch,17.604722023010254
289,100000,0,10,1,cpu,clvq_method_dim_1_pytorch,6.52069354057312
290,100000,0,20,1,cuda,clvq_method_dim_1_pytorch,17.708277225494385
291,100000,0,20,1,cpu,clvq_method_dim_1_pytorch,6.241124153137207
292,100000,0,50,1,cuda,clvq_method_dim_1_pytorch,17.701584815979004
293,100000,0,50,1,cpu,clvq_method_dim_1_pytorch,7.604783535003662
294,100000,0,100,1,cuda,clvq_method_dim_1_pytorch,17.42304015159607
295,100000,0,100,1,cpu,clvq_method_dim_1_pytorch,6.698992967605591
296,100000,0,200,1,cuda,clvq_method_dim_1_pytorch,17.661447763442993
297,100000,0,200,1,cpu,clvq_method_dim_1_pytorch,7.305920362472534
298,100000,0,500,1,cuda,clvq_method_dim_1_pytorch,17.446282148361206
299,100000,0,500,1,cpu,clvq_method_dim_1_pytorch,7.6319451332092285
300,100000,1,10,1,cuda,clvq_method_dim_1_pytorch,17.429046154022217
301,100000,1,10,1,cpu,clvq_method_dim_1_pytorch,6.743948459625244
302,100000,1,20,1,cuda,clvq_method_dim_1_pytorch,17.43353819847107
303,100000,1,20,1,cpu,clvq_method_dim_1_pytorch,6.737179756164551
304,100000,1,50,1,cuda,clvq_method_dim_1_pytorch,17.494328260421753
305,100000,1,50,1,cpu,clvq_method_dim_1_pytorch,6.678654432296753
306,100000,1,100,1,cuda,clvq_method_dim_1_pytorch,17.45094609260559
307,100000,1,100,1,cpu,clvq_method_dim_1_pytorch,6.812407493591309
308,100000,1,200,1,cuda,clvq_method_dim_1_pytorch,17.543730974197388
309,100000,1,200,1,cpu,clvq_method_dim_1_pytorch,7.334325075149536
310,100000,1,500,1,cuda,clvq_method_dim_1_pytorch,17.66021227836609
311,100000,1,500,1,cpu,clvq_method_dim_1_pytorch,7.540944099426269
312,100000,2,10,1,cuda,clvq_method_dim_1_pytorch,17.58007526397705
313,100000,2,10,1,cpu,clvq_method_dim_1_pytorch,6.784826040267944
314,100000,2,20,1,cuda,clvq_method_dim_1_pytorch,17.44256591796875
315,100000,2,20,1,cpu,clvq_method_dim_1_pytorch,6.719706773757935
316,100000,2,50,1,cuda,clvq_method_dim_1_pytorch,18.10796070098877
317,100000,2,50,1,cpu,clvq_method_dim_1_pytorch,6.755173921585083
318,100000,2,100,1,cuda,clvq_method_dim_1_pytorch,17.408196926116943
319,100000,2,100,1,cpu,clvq_method_dim_1_pytorch,6.947172403335571
320,100000,2,200,1,cuda,clvq_method_dim_1_pytorch,17.499878883361816
321,100000,2,200,1,cpu,clvq_method_dim_1_pytorch,7.23799467086792
322,100000,2,500,1,cuda,clvq_method_dim_1_pytorch,17.541529655456543
323,100000,2,500,1,cpu,clvq_method_dim_1_pytorch,7.410703659057617
324,200000,0,10,1,cuda,clvq_method_dim_1_pytorch,36.19696998596192
325,200000,0,10,1,cpu,clvq_method_dim_1_pytorch,13.088342666625977
326,200000,0,20,1,cuda,clvq_method_dim_1_pytorch,35.681196212768555
327,200000,0,20,1,cpu,clvq_method_dim_1_pytorch,12.57345414161682
328,200000,0,50,1,cuda,clvq_method_dim_1_pytorch,35.510777950286865
329,200000,0,50,1,cpu,clvq_method_dim_1_pytorch,12.68023443222046
330,200000,0,100,1,cuda,clvq_method_dim_1_pytorch,35.60125160217285
331,200000,0,100,1,cpu,clvq_method_dim_1_pytorch,13.643789768218994
332,200000,0,200,1,cuda,clvq_method_dim_1_pytorch,35.813825845718384
333,200000,0,200,1,cpu,clvq_method_dim_1_pytorch,13.762531042099
334,200000,0,500,1,cuda,clvq_method_dim_1_pytorch,35.616761207580566
335,200000,0,500,1,cpu,clvq_method_dim_1_pytorch,14.232827186584473
336,200000,1,10,1,cuda,clvq_method_dim_1_pytorch,35.48521327972412
