,N,M,method,elapsed_time_by_epoch
87,100,50000,pytorch_autograd_cuda,33.477197090784706
88,100,50000,pytorch_cpu,3.099298636118571
89,100,50000,pytorch_cuda,8.946630318959555
90,100,100000,numpy_cpu,0.994738499323527
91,100,100000,pytorch_autograd_cpu,28.64514986673991
92,100,100000,pytorch_autograd_cuda,66.87632624308269
93,100,100000,pytorch_cpu,6.81952428817749
94,100,100000,pytorch_cuda,17.4273943901062
95,100,200000,numpy_cpu,1.988794247309367
96,100,200000,pytorch_autograd_cpu,57.28655950228373
97,100,200000,pytorch_autograd_cuda,133.31246463457742
98,100,200000,pytorch_cpu,13.169039567311605
99,100,200000,pytorch_cuda,36.005985498428345
100,200,10000,numpy_cpu,0.1760323842366536
101,200,10000,pytorch_autograd_cpu,3.01200540860494
102,200,10000,pytorch_autograd_cuda,6.715461095174153
103,200,10000,pytorch_cpu,0.741797924041748
104,200,10000,pytorch_cuda,1.8803021907806396
105,200,20000,numpy_cpu,0.2417884667714436
106,200,20000,pytorch_autograd_cpu,6.182334105173747
107,200,20000,pytorch_autograd_cuda,13.472991228103638
108,200,20000,pytorch_cpu,1.4239997863769531
109,200,20000,pytorch_cuda,3.4976659615834556
110,200,50000,numpy_cpu,0.7254611651102701
111,200,50000,pytorch_autograd_cpu,15.502474466959635
112,200,50000,pytorch_autograd_cuda,33.78043524424235
113,200,50000,pytorch_cpu,3.458747943242391
114,200,50000,pytorch_cuda,9.019057114919027
115,200,100000,numpy_cpu,1.173664887746175
116,200,100000,pytorch_autograd_cpu,30.649700085322063
117,200,100000,pytorch_autograd_cuda,67.01515515645345
118,200,100000,pytorch_cpu,7.292746702829997
119,200,100000,pytorch_cuda,17.568352540334065
120,200,200000,numpy_cpu,2.946194330851237
121,200,200000,pytorch_autograd_cpu,61.56368931134542
122,200,200000,pytorch_autograd_cuda,134.29283650716147
123,200,200000,pytorch_cpu,14.039665460586548
124,200,200000,pytorch_cuda,35.78380719820658
125,500,10000,numpy_cpu,0.1965418656667073
126,500,10000,pytorch_autograd_cpu,3.01226798693339
127,500,10000,pytorch_autograd_cuda,6.892352819442749
128,500,10000,pytorch_cpu,0.7828148206075033
129,500,10000,pytorch_cuda,1.8502015272776287
130,500,20000,numpy_cpu,0.2998247941335042
131,500,20000,pytorch_autograd_cpu,6.42576018969218
132,500,20000,pytorch_autograd_cuda,13.58220394452413
133,500,20000,pytorch_cpu,1.484873374303182
134,500,20000,pytorch_cuda,3.5237135887145996
135,500,50000,numpy_cpu,0.8148962656656901
136,500,50000,pytorch_autograd_cpu,15.760605255762735
137,500,50000,pytorch_autograd_cuda,33.94739238421122
138,500,50000,pytorch_cpu,3.68645445505778
139,500,50000,pytorch_cuda,8.979071696599325
140,500,100000,numpy_cpu,1.6993149916330974
141,500,100000,pytorch_autograd_cpu,32.19381833076477
142,500,100000,pytorch_autograd_cuda,67.58117079734802
143,500,100000,pytorch_cpu,7.527864297231038
144,500,100000,pytorch_cuda,17.549341360727947
145,500,200000,numpy_cpu,3.235616445541382
146,500,200000,pytorch_autograd_cpu,63.49331617355347
147,500,200000,pytorch_autograd_cuda,135.14429020881653
148,500,200000,pytorch_cpu,14.302187522252401
149,500,200000,pytorch_cuda,35.70565541585287
